,state,year,population,biodiesel,cng,e85,electric,hydrogen,lng,propane,total,electric_by_pop
0,Alabama,2008,4718206.0,11.0,3.0,6.0,0.0,0.0,0.0,40.0,60.0,0.0
1,Arizona,2008,6280362.0,10.0,40.0,23.0,5.0,1.0,5.0,51.0,135.0,0.007961324522376257
2,Arkansas,2008,2874554.0,2.0,3.0,7.0,0.0,0.0,0.0,37.0,49.0,0.0
3,California,2008,36604337.0,36.0,184.0,13.0,376.0,26.0,28.0,199.0,862.0,0.1027200683897102
4,Colorado,2008,4889730.0,18.0,18.0,65.0,0.0,0.0,0.0,43.0,144.0,0.0
5,Connecticut,2008,3545579.0,1.0,9.0,4.0,3.0,1.0,0.0,13.0,31.0,0.008461241450268065
6,Delaware,2008,883874.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0
7,Florida,2008,18527305.0,12.0,15.0,18.0,3.0,2.0,0.0,47.0,97.0,0.0016192317231243294
8,Georgia,2008,9504843.0,28.0,18.0,28.0,0.0,0.0,0.0,37.0,111.0,0.0
9,Idaho,2008,1534320.0,6.0,7.0,5.0,0.0,0.0,1.0,25.0,44.0,0.0
10,Illinois,2008,12747038.0,3.0,20.0,181.0,5.0,1.0,0.0,52.0,262.0,0.003922479873363522
11,Indiana,2008,6424806.0,6.0,14.0,111.0,0.0,0.0,0.0,31.0,162.0,0.0
12,Iowa,2008,3016734.0,5.0,0.0,107.0,0.0,0.0,0.0,24.0,136.0,0.0
13,Kansas,2008,2808076.0,5.0,2.0,23.0,0.0,0.0,0.0,44.0,74.0,0.0
14,Kentucky,2008,4289878.0,1.0,0.0,11.0,0.0,0.0,0.0,13.0,25.0,0.0
15,Louisiana,2008,4435586.0,1.0,5.0,3.0,0.0,0.0,0.0,9.0,18.0,0.0
16,Maine,2008,1330509.0,5.0,1.0,0.0,0.0,0.0,0.0,8.0,14.0,0.0
17,Maryland,2008,5684965.0,8.0,14.0,12.0,0.0,0.0,0.0,13.0,47.0,0.0
