State,Biodiesel,CNG,E85,Electric,Hydrogen,LNG,Propane,Total,year
Alabama,10.0,30.0,31.0,848,0,2.0,62,983.0,2022
Alaska,0.0,1.0,0.0,115,0,0.0,2,118.0,2022
Arizona,75.0,28.0,17.0,"2,638",1,5.0,65,2829.0,2022
Arkansas,17.0,10.0,74.0,598,0,0.0,36,735.0,2022
California,32.0,314.0,326.0,"43,400",58,40.0,246,44416.0,2022
Colorado,5.0,27.0,95.0,"4,411",1,1.0,49,4589.0,2022
Connecticut,1.0,13.0,3.0,"1,638",0,0.0,18,1673.0,2022
Delaware,0.0,2.0,2.0,367,1,0.0,19,391.0,2022
District of Columbia,9.0,3.0,4.0,970,0,0.0,6,992.0,2022
Florida,5.0,52.0,143.0,"7,802",0,3.0,125,8130.0,2022
Georgia,3.0,42.0,58.0,"4,121",0,4.0,80,4308.0,2022
Hawaii,11.0,0.0,1.0,940,2,0.0,1,955.0,2022
Idaho,0.0,11.0,4.0,382,0,0.0,22,419.0,2022
Illinois,111.0,36.0,293.0,"3,315",0,2.0,85,3842.0,2022
Indiana,14.0,20.0,240.0,"1,088",0,1.0,48,1411.0,2022
Iowa,272.0,9.0,346.0,659,0,0.0,34,1320.0,2022
Kansas,11.0,19.0,73.0,"1,047",0,1.0,36,1187.0,2022
Kentucky,1.0,7.0,73.0,616,0,1.0,19,717.0,2022
Louisiana,1.0,20.0,18.0,475,0,1.0,48,563.0,2022
Maine,1.0,2.0,1.0,865,0,0.0,8,877.0,2022
Maryland,24.0,15.0,55.0,"3,929",0,0.0,33,4056.0,2022
Massachusetts,1.0,13.0,6.0,"5,765",2,0.0,30,5817.0,2022
Michigan,7.0,16.0,228.0,"2,697",2,0.0,87,3037.0,2022
Minnesota,245.0,21.0,437.0,"1,517",0,0.0,47,2267.0,2022
Mississippi,1.0,6.0,5.0,441,0,2.0,69,524.0,2022
Missouri,14.0,18.0,136.0,"2,212",0,1.0,56,2437.0,2022
Montana,0.0,1.0,2.0,252,0,0.0,29,284.0,2022
Nebraska,24.0,8.0,126.0,446,0,0.0,27,631.0,2022
Nevada,2.0,5.0,19.0,"1,663",0,0.0,22,1711.0,2022
New Hampshire,2.0,4.0,0.0,468,0,0.0,16,490.0,2022
New Jersey,5.0,27.0,6.0,"2,694",0,0.0,12,2744.0,2022
New Mexico,1.0,11.0,17.0,508,0,1.0,61,599.0,2022
New York,20.0,46.0,79.0,"9,539",1,0.0,45,9730.0,2022
North Carolina,108.0,35.0,107.0,"3,031",0,1.0,71,3353.0,2022
North Dakota,1.0,1.0,42.0,172,0,0.0,19,235.0,2022
Ohio,4.0,47.0,209.0,"2,801",2,4.0,72,3139.0,2022
Oklahoma,9.0,116.0,95.0,"1,093",0,0.0,115,1428.0,2022
Oregon,34.0,14.0,5.0,"2,472",0,2.0,43,2572.0,2022
Pennsylvania,4.0,87.0,172.0,"3,247",0,2.0,82,3594.0,2022
Rhode Island,3.0,1.0,0.0,772,0,0.0,5,781.0,2022
South Carolina,32.0,11.0,60.0,987,0,1.0,46,1137.0,2022
South Dakota,0.0,0.0,81.0,176,0,0.0,18,275.0,2022
Tennessee,7.0,18.0,92.0,"1,674",0,4.0,53,1848.0,2022
Texas,11.0,87.0,257.0,"6,313",0,15.0,364,7047.0,2022
Utah,1.0,42.0,1.0,"1,857",0,1.0,36,1938.0,2022
Vermont,2.0,2.0,0.0,896,0,0.0,1,901.0,2022
Virginia,7.0,22.0,72.0,"3,651",1,1.0,85,3839.0,2022
Washington,21.0,25.0,12.0,"4,520",1,1.0,74,4654.0,2022
West Virginia,1.0,2.0,38.0,386,0,0.0,17,444.0,2022
Wisconsin,23.0,43.0,257.0,"1,084",0,1.0,53,1461.0,2022
Wyoming,0.0,9.0,8.0,213,0,0.0,16,246.0,2022
Alabama,10.0,30.0,33.0,680,0,2.0,68,823.0,2021
Alaska,0.0,1.0,0.0,94,0,0.0,2,97.0,2021
Arizona,75.0,29.0,19.0,"2,257",1,7.0,69,2457.0,2021
Arkansas,17.0,15.0,70.0,453,0,0.0,35,590.0,2021
California,27.0,323.0,264.0,"41,225",52,41.0,261,42193.0,2021
Colorado,6.0,31.0,96.0,"3,978",1,1.0,50,4163.0,2021
Connecticut,1.0,17.0,3.0,"1,430",1,0.0,20,1472.0,2021
Delaware,0.0,2.0,1.0,314,1,0.0,9,327.0,2021
District of Columbia,8.0,2.0,4.0,822,0,0.0,6,842.0,2021
Florida,7.0,56.0,111.0,"6,723",0,3.0,139,7039.0,2021
Georgia,4.0,46.0,67.0,"3,939",0,4.0,82,4142.0,2021
Hawaii,8.0,0.0,1.0,833,2,0.0,1,845.0,2021
Idaho,0.0,11.0,5.0,345,0,0.0,24,385.0,2021
Illinois,19.0,39.0,304.0,"2,756",0,2.0,91,3211.0,2021
Indiana,7.0,31.0,247.0,948,0,1.0,48,1282.0,2021
Iowa,12.0,11.0,342.0,582,0,0.0,36,983.0,2021
Kansas,7.0,21.0,63.0,"1,017",0,1.0,34,1143.0,2021
Kentucky,3.0,9.0,75.0,527,0,1.0,20,635.0,2021
Louisiana,2.0,22.0,22.0,385,0,1.0,50,482.0,2021
Maine,1.0,2.0,0.0,629,0,0.0,8,640.0,2021
Maryland,27.0,15.0,46.0,"3,416",0,0.0,33,3537.0,2021
Massachusetts,8.0,13.0,6.0,"4,871",2,0.0,30,4930.0,2021
Michigan,10.0,23.0,245.0,"1,833",2,0.0,87,2200.0,2021
Minnesota,157.0,23.0,454.0,"1,390",0,0.0,49,2073.0,2021
Mississippi,1.0,6.0,4.0,433,0,2.0,74,520.0,2021
Missouri,2.0,19.0,132.0,"2,200",0,1.0,63,2417.0,2021
Montana,0.0,1.0,2.0,212,0,0.0,28,243.0,2021
Nebraska,3.0,9.0,120.0,377,0,1.0,27,537.0,2021
Nevada,2.0,5.0,12.0,"1,353",0,0.0,23,1395.0,2021
New Hampshire,2.0,4.0,0.0,351,0,0.0,18,375.0,2021
New Jersey,5.0,28.0,6.0,"2,008",0,0.0,13,2060.0,2021
New Mexico,2.0,11.0,18.0,457,0,1.0,54,543.0,2021
New York,30.0,57.0,79.0,"7,621",1,0.0,46,7834.0,2021
North Carolina,110.0,37.0,100.0,"2,784",0,1.0,70,3102.0,2021
North Dakota,1.0,1.0,49.0,139,0,0.0,20,210.0,2021
Ohio,10.0,52.0,213.0,"2,203",2,4.0,74,2558.0,2021
Oklahoma,1.0,116.0,88.0,"1,088",0,0.0,118,1411.0,2021
Oregon,37.0,15.0,4.0,"2,439",0,2.0,44,2541.0,2021
Pennsylvania,5.0,92.0,146.0,"2,665",0,3.0,82,2993.0,2021
Rhode Island,3.0,1.0,0.0,628,0,0.0,5,637.0,2021
South Carolina,33.0,11.0,46.0,862,0,1.0,46,999.0,2021
